Estado,Leche (miles de litros),Unnamed: 2_level_0,Unnamed: 3_level_0,Carne en canal (toneladas),Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Otros productos,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0,Año,Mes-Año
Unnamed: 0_level_1,Bovino,Caprino,Total,Bovino,Porcino,Ovino,Caprino,Ave,Guajolote,Total,Huevo para plato,Miel,Cera en greña,Lana sucia,Unnamed: 15_level_1,Unnamed: 16_level_1
Aguascalientes,38835.07,,38835.07,3051.13,1807.38,77.585,18.373,34956.48,,39910.95,735.495,127.5,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Baja California,18684.29,37.8,18722.09,6306.56,107.477,30.438,19.215,94.649,,6558.34,2749.22,,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Baja California Sur,2974.97,394.431,3369.4,584.656,104.94,23.652,43.019,57.269,,813.536,82.483,154.0,4.653,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Campeche,4131.3,3.92,4135.22,2329.77,640.695,182.151,3.999,2702.88,83.071,5942.57,440.349,,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Coahuila,133611.37,4040.24,137651.62,4980.9,457.487,73.253,323.563,8659.14,,14494.34,5778.16,41.071,0.84,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Colima,3818.24,2.0,3820.24,755.963,653.936,13.686,7.929,1179.21,0.385,2611.11,127.236,265.589,6.733,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Chiapas,42157.6,,42157.6,10410.25,3805.59,217.913,,24787.79,110.21,39331.75,479.417,1555.92,25.906,10.76,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Chihuahua,105991.69,602.791,106594.48,7705.21,721.015,149.899,53.585,285.183,225.38,9140.27,518.935,,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Ciudad de México,931.697,,931.697,41.898,128.603,17.611,,5.35,,193.462,6.616,,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Durango,134094.19,2240.32,136334.51,12361.73,381.238,49.167,81.057,25151.52,,38024.71,7147.76,12.183,0.316,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Guanajuato,80051.64,3799.53,83851.17,5292.06,13015.65,219.474,136.447,20907.03,,39570.65,5932.94,79.673,0.071,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Guerrero,8375.85,,8375.85,4283.99,2197.16,129.849,356.445,1071.65,111.061,8150.16,790.495,649.649,15.046,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Hidalgo,34168.38,5.2,34173.58,2754.79,1724.43,773.572,67.931,8495.73,126.122,13942.58,556.313,,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
México,38326.71,,38326.71,3737.36,2517.27,1237.7,44.214,11905.91,286.85,19729.31,1405.05,128.728,2.24,16.059,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Michoacán,33107.46,352.414,33459.88,10576.79,5070.65,198.453,239.715,5865.18,12.885,21963.67,1744.25,754.505,20.56,18.212,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Morelos,1834.63,,1834.63,636.052,501.44,68.343,61.933,6730.01,,7997.78,88.07,1138.78,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Nayarit,3445.11,,3445.11,1863.76,532.773,25.247,11.086,3701.75,,6134.61,2906.49,159.851,3.229,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Nuevo León,1378.67,378.085,1756.75,6707.91,1660.88,229.818,249.399,8145.27,,16993.27,8332.12,,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Oaxaca,12737.39,,12737.39,5901.26,2657.96,243.029,342.199,1206.66,80.597,10431.7,597.156,1071.27,25.0,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Querétaro,36264.68,254.672,36519.35,9893.53,3820.96,126.378,18.754,35804.7,7.457,49671.78,1701.24,0.196,0.006,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Quintana Roo,575.497,1.027,576.524,388.389,345.251,53.861,2.719,728.611,15.282,1534.11,41.622,290.385,6.772,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
San Luis Potosí,13040.36,432.255,13472.62,12962.61,2764.79,284.087,388.99,9904.94,19.805,26325.21,12885.3,183.578,4.841,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Sinaloa,8714.47,,8714.47,10206.37,2135.39,96.26,92.676,14858.03,,27388.72,6629.73,,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Tabasco,8084.29,,8084.29,6431.16,1377.03,31.971,,2817.4,137.66,10795.21,125.474,39.331,0.876,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Tamaulipas,1829.21,8.985,1838.19,2662.03,914.518,125.302,131.636,38.87,,3872.35,95.834,13.58,0.308,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Tlaxcala,7319.8,153.735,7473.53,827.173,1163.53,393.982,34.964,78.571,44.123,2542.34,142.137,,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Veracruz,68421.03,212.802,68633.84,25774.91,17126.91,592.34,69.618,59268.91,144.123,102976.81,1560.51,360.809,11.043,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Zacatecas,17084.48,568.956,17653.43,4400.13,975.52,398.452,414.244,332.739,2.617,6523.7,454.748,90.644,1.952,5.99,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Total nacional,1150372.26,14610.07,1164982.33,199658.56,187455.26,7167.64,3768.99,374599.37,2184.36,774834.19,277294.42,10498.81,195.576,80.789,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Región Lagunera,255362.22,5196.66,260558.87,11837.51,429.35,21.577,195.734,33579.35,,46063.53,11498.04,16.358,0.414,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Delegación Coahuila,2725.03,1048.79,3773.82,1830.58,120.149,66.919,178.412,198.898,,2394.96,1281.98,36.896,0.742,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Delegación Durango,9618.31,35.12,9653.43,3674.53,289.226,33.924,30.474,32.408,,4060.56,145.902,,,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Laguna-Coahuila,130886.34,2991.45,133877.79,3150.32,337.338,6.334,145.151,8460.24,,12099.38,4496.18,4.175,0.098,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Laguna-Durango,124475.88,2205.2,126681.08,8687.2,92.012,15.243,50.583,25119.12,,33964.15,7001.86,12.183,0.316,,2025,Diciembre_2025Avance mensual de la producción pecuaria (1).xls.xlsx
Aguascalientes,36759.16,,36759.16,3432.94,1624.89,75.023,15.804,34369.82,,39518.48,617.283,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Baja California,18451.84,33.098,18484.94,9898.05,105.128,26.341,19.881,80.354,,10129.76,2557.45,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Baja California Sur,2429.74,361.328,2791.07,376.474,112.743,22.329,38.114,75.25,,624.91,85.048,3.539,0.064,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Campeche,4030.65,4.799,4035.44,2132.06,565.873,161.347,3.993,2427.3,57.824,5348.39,409.44,880.83,10.157,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Coahuila,133647.79,3487.78,137135.57,4467.14,476.813,65.095,272.566,8268.98,,13550.6,5358.86,37.093,0.754,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Colima,2375.31,0.231,2375.54,796.639,838.602,12.467,7.522,1410.27,0.368,3065.87,162.55,282.03,7.129,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Chiapas,41622.31,,41622.31,10150.66,3410.79,197.988,,25260.89,105.184,39125.51,468.437,1530.99,22.024,10.946,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Chihuahua,98250.0,536.446,98786.44,8545.31,718.622,127.349,36.482,289.368,63.971,9781.11,423.28,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Ciudad de México,838.502,,838.502,48.459,128.598,15.25,,6.82,,199.127,4.8,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Durango,128447.71,2012.75,130460.46,10395.76,357.694,43.408,51.598,23930.3,,34778.75,6524.53,38.821,0.858,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Guanajuato,74594.12,3330.35,77924.47,5488.27,12123.38,208.657,122.61,19676.64,,37619.55,5673.61,54.221,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Guerrero,9103.11,,9103.11,4051.73,2177.55,122.206,307.484,1172.08,103.051,7934.1,741.083,636.444,15.339,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Hidalgo,30670.06,4.36,30674.42,2745.69,1690.76,712.718,63.943,8426.75,120.564,13760.42,520.705,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
México,35279.51,,35279.51,3928.58,2513.67,1060.42,42.162,13990.84,268.811,21804.48,1363.51,137.507,2.495,19.85,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Michoacán,32124.07,361.887,32485.95,9206.67,4689.38,198.246,214.009,7050.76,9.982,21369.05,1685.94,782.274,21.814,16.648,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Morelos,1692.41,,1692.41,616.176,472.477,63.638,51.105,6143.43,,7346.82,60.01,1096.94,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Nayarit,3362.75,,3362.75,1706.05,483.952,22.844,11.644,3562.42,,5786.91,1959.86,149.951,3.071,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Nuevo León,1101.61,369.203,1470.82,6636.44,1713.94,220.407,237.378,6672.12,,15480.29,9603.75,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Oaxaca,14381.12,,14381.12,5916.08,2623.61,224.207,322.477,1294.59,62.694,10443.65,580.743,1087.85,25.88,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Querétaro,34244.32,194.439,34438.76,3300.19,2445.42,110.262,18.367,39319.98,7.875,45202.09,1616.58,10.25,0.201,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Quintana Roo,570.794,1.34,572.134,411.344,377.427,51.68,2.424,647.973,14.259,1505.11,42.931,208.609,4.813,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
San Luis Potosí,13161.94,408.116,13570.06,12255.47,2765.29,254.473,316.509,9670.8,14.981,25277.53,9486.12,330.815,8.47,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Sinaloa,8429.81,,8429.81,10589.15,2123.43,120.327,98.377,14716.86,,27648.14,6620.44,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Tabasco,5911.62,,5911.62,5289.55,1523.52,31.797,,2583.06,132.815,9560.75,121.434,34.152,0.764,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Tamaulipas,1692.24,6.533,1698.78,3793.69,879.666,120.104,109.544,37.841,,4940.84,80.094,22.0,0.627,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Tlaxcala,6655.2,125.244,6780.44,815.551,1176.98,342.798,32.603,92.332,41.154,2501.42,135.677,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Veracruz,67004.09,173.318,67177.41,25681.68,17232.26,519.226,59.851,58263.65,142.46,101899.12,1526.44,321.61,9.856,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Zacatecas,16410.76,597.84,17008.6,4326.55,998.158,363.164,400.169,324.771,2.243,6415.06,452.429,56.209,1.21,2.272,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Total nacional,1121481.73,13106.92,1134588.64,193494.96,170982.45,6474.44,3333.98,373072.33,1749.28,749107.44,265978.5,10759.92,195.311,78.393,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Región Lagunera,251558.58,4670.02,256228.6,9842.69,432.163,19.552,140.506,31996.35,,42431.26,10532.25,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Delegación Coahuila,2312.6,830.513,3143.12,1906.96,123.714,58.957,159.343,168.256,,2417.23,1180.19,37.093,0.754,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Delegación Durango,8224.31,,8224.31,3113.24,278.63,29.994,24.315,34.675,,3480.85,170.941,38.821,0.858,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Laguna-Coahuila,131335.18,2657.27,133992.45,2560.18,353.099,6.138,113.223,8100.73,,11133.36,4178.67,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Laguna-Durango,120223.4,2012.75,122236.15,7282.52,79.064,13.414,27.283,23895.62,,31297.9,6353.59,,,,2024,Enero_2024Avance mensual de la producción pecuaria.xls.xlsx
Aguascalientes,36459.26,,36459.26,2970.49,1605.37,70.248,14.537,32101.02,,36761.67,731.561,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Baja California,18241.08,38.098,18279.18,9608.06,95.926,24.941,16.731,101.355,,9847.01,2673.85,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Baja California Sur,2873.78,329.559,3203.33,581.044,89.44,19.059,41.073,62.376,,792.992,79.953,0.265,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Campeche,3650.96,2.069,3653.03,1842.86,462.086,127.995,2.97,1914.45,55.113,4405.47,384.046,23.98,0.323,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Coahuila,129779.86,3708.04,133487.9,3928.76,478.914,50.848,326.702,8077.35,,12862.57,4973.57,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Colima,2879.16,0.193,2879.36,1008.91,694.031,8.762,5.492,1170.96,0.324,2888.48,88.201,107.292,2.83,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Chiapas,38006.03,,38006.03,9355.98,2715.58,162.182,,21548.9,85.016,33867.66,453.848,848.384,11.774,8.381,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Chihuahua,100176.65,609.264,100785.91,6162.25,667.92,129.113,51.579,269.283,,7280.15,496.869,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Ciudad de México,891.637,,891.637,39.599,134.229,16.666,,3.83,,194.324,5.56,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Durango,128393.46,1922.37,130315.82,9489.36,328.629,37.076,76.318,22452.25,,32383.63,6448.69,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Guanajuato,76039.9,3663.89,79703.78,5156.1,11267.59,203.903,123.406,19334.03,,36085.03,5899.79,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Guerrero,7712.99,,7712.99,3641.08,1788.73,118.709,300.157,965.309,81.271,6895.25,753.28,292.35,6.3,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Hidalgo,31116.76,4.68,31121.44,2580.68,1169.7,544.703,62.483,7460.58,68.347,11886.49,492.346,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
México,32076.68,,32076.68,3490.65,1883.98,746.066,38.406,9199.92,162.633,15521.66,1316.5,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Michoacán,32368.1,348.475,32716.58,8685.67,4481.85,154.131,224.543,6079.48,10.548,19636.22,1714.06,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Morelos,1836.77,,1836.77,603.281,434.549,61.175,60.014,6253.93,,7412.95,74.849,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Nayarit,3255.77,,3255.77,1590.49,438.358,21.539,11.409,3619.15,,5680.94,2081.93,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Nuevo León,1308.17,324.706,1632.87,6479.13,1687.86,134.118,137.061,7115.6,,15553.77,7923.91,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Oaxaca,10935.68,,10935.68,4897.55,2098.94,193.069,233.92,983.703,41.952,8449.13,518.221,512.245,11.035,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Querétaro,34614.2,232.692,34846.89,3223.58,2348.33,89.177,12.992,32380.63,5.246,38059.96,1678.79,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Quintana Roo,522.047,1.015,523.062,344.216,294.546,36.56,1.951,527.471,8.063,1212.81,40.178,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
San Luis Potosí,12520.55,400.913,12921.46,10426.06,2196.27,229.94,337.008,8946.14,11.229,22146.64,9472.16,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Sinaloa,8219.78,,8219.78,9424.55,1635.69,95.953,82.181,13071.8,,24310.17,6487.54,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Tabasco,5948.94,,5948.94,5048.25,983.95,20.419,,1061.62,55.198,7169.44,116.673,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Tamaulipas,1730.65,9.287,1739.94,3596.34,895.952,122.241,127.238,35.925,,4777.69,95.089,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Tlaxcala,6618.99,140.075,6759.07,683.95,1079.87,269.977,24.821,63.054,26.601,2148.27,135.178,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Veracruz,63966.6,203.758,64170.36,22433.48,13229.47,477.298,60.013,42637.17,100.334,78937.76,1479.17,61.964,1.7,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Zacatecas,16256.4,484.579,16740.98,4035.52,875.069,354.943,411.828,255.75,1.911,5935.03,428.104,,,0.23,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Total nacional,1080564.23,13480.98,1094045.21,174391.12,148059.16,5440.71,3281.57,319264.52,1335.07,651772.16,260493.01,2095.0,38.162,8.611,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Región Lagunera,245988.13,4830.41,250818.54,9761.58,436.528,18.47,203.061,30336.03,,40755.67,10048.84,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Delegación Coahuila,2568.23,800.002,3368.24,1507.68,118.859,45.261,171.405,163.99,,2007.2,1233.43,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Delegación Durango,9616.96,,9616.96,2148.86,252.156,24.193,28.554,29.573,,2483.34,139.991,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Laguna-Coahuila,127211.63,2908.04,130119.67,2421.08,360.055,5.587,155.297,7913.36,,10855.38,3740.14,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Laguna-Durango,118776.5,1922.37,120698.87,7340.5,76.473,12.883,47.764,22422.68,,29900.3,6308.7,,,,2025,Enero_2025Avance mensual de la producción pecuaria.xls.xlsx
Aguascalientes,38696.8,9.85,38706.65,2933.48,2273.25,69.916,14.314,29437.17,,34728.12,740.365,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Baja California,18594.91,40.227,18635.14,6694.26,98.876,25.671,17.594,99.483,,6935.89,2720.18,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Baja California Sur,3003.47,346.186,3349.65,545.165,98.455,19.85,41.492,43.051,,748.013,80.169,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Campeche,4065.56,2.23,4067.79,1894.6,1250.26,132.589,3.101,6486.51,56.702,9823.76,407.519,60.172,0.721,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Coahuila,119606.24,3838.22,123444.46,5252.07,499.534,51.328,322.288,8327.32,,14452.54,5536.76,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Colima,3226.93,1.428,3228.36,804.868,710.491,9.114,5.518,794.078,0.343,2324.41,354.203,115.41,2.993,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Chiapas,40915.92,,40915.92,9450.06,6440.86,165.498,,21742.06,87.945,37886.42,650.333,869.445,20.039,9.742,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Chihuahua,104642.31,645.176,105287.49,6993.73,693.142,135.188,55.842,278.199,0.256,8156.35,1100.32,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Ciudad de México,765.607,,765.607,42.13,137.15,16.935,,4.084,,200.299,5.768,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Durango,154183.35,2033.71,156217.06,12764.59,360.284,39.171,77.431,22426.88,,35668.36,6871.48,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Guanajuato,78199.5,3777.69,81977.19,4718.93,11074.49,211.152,127.336,10246.54,,26378.45,5976.3,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Guerrero,8106.1,,8106.1,3675.35,1914.44,120.276,297.939,948.801,84.597,7041.41,704.119,315.141,6.81,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Hidalgo,32292.64,5.326,32297.97,2597.05,1304.15,552.543,61.377,7699.23,68.807,12283.15,515.203,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
México,34418.75,,34418.75,3560.93,2115.36,793.276,38.233,9034.89,167.246,15709.93,1379.29,0.891,0.017,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Michoacán,32486.58,358.443,32845.03,9239.37,5219.96,157.158,222.769,6465.97,11.481,21316.7,1722.11,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Morelos,1828.17,,1828.17,697.416,670.77,62.267,60.768,6374.18,,7865.4,77.258,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Nayarit,3360.65,,3360.65,1728.81,618.245,21.986,11.293,3722.68,,6103.01,4902.81,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Nuevo León,1363.63,352.104,1715.74,6658.96,1602.98,139.18,142.107,9881.46,,18424.69,7910.19,0.802,0.022,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Oaxaca,12093.37,0.51,12093.88,5104.73,2159.68,202.564,244.669,1267.15,43.78,9022.57,573.461,566.044,13.202,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Querétaro,35783.35,252.874,36036.22,8055.94,2814.36,98.889,13.507,32664.39,5.487,43652.58,1698.42,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Quintana Roo,546.572,1.054,547.626,429.854,262.976,38.372,1.986,1124.86,8.425,1866.47,40.9,49.0,1.276,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
San Luis Potosí,12817.61,413.367,13230.97,12210.95,2391.59,238.366,345.8,12944.85,12.898,28144.46,9558.39,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Sinaloa,9970.71,32.594,10003.3,9505.27,1702.42,100.431,83.261,13589.35,0.399,24981.12,6577.81,6.081,0.183,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Tabasco,7198.24,,7198.24,5277.71,933.232,21.547,,1115.58,56.868,7404.93,126.079,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Tamaulipas,1806.32,17.716,1824.03,2497.61,975.523,123.178,126.35,36.212,,3758.87,96.539,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Tlaxcala,7014.89,147.764,7162.65,684.655,1183.92,271.295,25.966,65.237,27.165,2258.24,3680.26,2.904,0.061,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Veracruz,66877.94,213.609,67091.54,22565.16,13282.59,483.902,60.931,51337.28,102.777,87832.64,1766.77,65.856,1.971,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Zacatecas,17007.66,508.753,17516.42,3913.01,1130.35,363.057,409.948,841.174,2.07,6659.61,494.289,,,0.303,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Total nacional,1131574.17,14100.53,1145674.7,182429.4,167477.92,5756.16,3321.36,334028.95,1370.77,694384.56,276141.03,2357.62,53.407,10.045,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Región Lagunera,260892.84,5020.63,265913.47,13014.23,441.836,19.223,202.409,30079.63,,43757.33,11000.12,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Delegación Coahuila,2645.25,823.957,3469.21,1615.51,137.579,45.573,168.939,644.958,,2612.56,1264.48,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Delegación Durango,10251.49,27.346,10278.84,3386.93,280.403,25.703,28.371,29.62,,3751.02,143.637,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Laguna-Coahuila,116960.99,3014.27,119975.25,3636.56,361.955,5.755,153.349,7682.36,,11839.99,4272.28,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Laguna-Durango,143931.85,2006.36,145938.22,9377.67,79.881,13.468,49.06,22397.26,,31917.34,6727.84,,,,2026,Enero_2026Avance mensual de la producción pecuaria.xls.xlsx
Aguascalientes,35975.12,,35975.12,3013.19,1603.47,70.11,15.233,32685.05,,37387.06,728.305,,,,2024,Diciembre_2024Avance mensual de la producción pecuaria (2).xls.xlsx
Baja California,17805.52,42.645,17848.16,9676.93,94.862,24.34,16.804,98.801,,9911.74,2714.95,,,,2024,Diciembre_2024Avance mensual de la producción pecuaria (2).xls.xlsx
Baja California Sur,2846.61,338.501,3185.11,516.682,87.883,18.653,42.88,62.452,,728.55,82.589,0.315,,,2024,Diciembre_2024Avance mensual de la producción pecuaria (2).xls.xlsx
Campeche,3574.48,2.0,3576.48,1794.86,447.222,122.213,2.819,1878.56,52.165,4297.84,337.389,15.1,0.337,,2024,Diciembre_2024Avance mensual de la producción pecuaria (2).xls.xlsx
Coahuila,128510.6,3740.4,132251.0,4177.14,472.352,49.074,318.843,8053.97,,13071.38,4838.45,,,,2024,Diciembre_2024Avance mensual de la producción pecuaria (2).xls.xlsx
Colima,2850.52,0.2,2850.72,1011.32,693.746,8.493,5.144,1166.44,0.312,2885.45,72.965,84.262,2.147,,2024,Diciembre_2024Avance mensual de la producción pecuaria (2).xls.xlsx
Chiapas,36949.95,,36949.95,9301.4,2650.07,158.228,,19500.25,82.861,31692.8,434.57,830.784,11.364,8.309,2024,Diciembre_2024Avance mensual de la producción pecuaria (2).xls.xlsx
Chihuahua,98698.23,624.531,99322.76,7904.74,658.872,127.751,52.18,269.034,50.0,9062.58,507.242,,,,2024,Diciembre_2024Avance mensual de la producción pecuaria (2).xls.xlsx
